100
2025,02,07,13,32,27
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
