100
2025,02,07,11,10,27
+000.3,N,+0000.000,mm
+000.3,N,+0000.000,mm
+000.3,N,+0000.000,mm
+000.3,N,+0000.000,mm
+000.3,N,+0000.000,mm
+000.3,N,+0000.000,mm
+000.3,N,+0000.000,mm
+000.2,N,+0000.000,mm
+000.2,N,+0000.000,mm
+000.2,N,+0000.000,mm
+000.2,N,+0000.000,mm
+000.2,N,+0000.000,mm
+000.2,N,+0000.000,mm
+000.2,N,+0000.000,mm
+000.2,N,+0000.000,mm
+000.2,N,+0000.000,mm
+000.2,N,+0000.000,mm
+000.2,N,+0000.000,mm
+000.2,N,+0000.000,mm
+000.2,N,+0000.000,mm
+000.2,N,+0000.000,mm
+000.2,N,+0000.000,mm
+000.2,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.2,N,+0000.000,mm
+000.2,N,+0000.000,mm
+000.2,N,+0000.000,mm
+000.2,N,+0000.000,mm
+000.2,N,+0000.000,mm
+000.2,N,+0000.000,mm
+000.2,N,+0000.000,mm
+000.2,N,+0000.000,mm
+000.2,N,+0000.000,mm
+000.2,N,+0000.000,mm
+000.2,N,+0000.000,mm
+000.2,N,+0000.000,mm
+000.2,N,+0000.000,mm
+000.2,N,+0000.000,mm
+000.3,N,+0000.000,mm
+000.3,N,+0000.000,mm
+000.3,N,+0000.000,mm
+000.3,N,+0000.000,mm
+000.3,N,+0000.000,mm
+000.3,N,+0000.000,mm
+000.3,N,+0000.000,mm
+000.3,N,+0000.000,mm
+000.3,N,+0000.000,mm
+000.3,N,+0000.000,mm
+000.3,N,+0000.000,mm
+000.3,N,+0000.000,mm
+000.3,N,+0000.000,mm
+000.3,N,+0000.000,mm
+000.3,N,+0000.000,mm
+000.3,N,+0000.000,mm
+000.2,N,+0000.000,mm
+000.2,N,+0000.000,mm
+000.2,N,+0000.000,mm
+000.2,N,+0000.000,mm
+000.2,N,+0000.000,mm
+000.2,N,+0000.000,mm
+000.2,N,+0000.000,mm
+000.2,N,+0000.000,mm
