100
2025,02,05,12,01,03
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.2,N,+0000.000,mm
+000.2,N,+0000.000,mm
+000.2,N,+0000.000,mm
+000.2,N,+0000.000,mm
+000.2,N,+0000.000,mm
+000.2,N,+0000.000,mm
+000.2,N,+0000.000,mm
+000.2,N,+0000.000,mm
+000.2,N,+0000.000,mm
+000.2,N,+0000.000,mm
+000.2,N,+0000.000,mm
+000.2,N,+0000.000,mm
+000.2,N,+0000.000,mm
+000.2,N,+0000.000,mm
+000.2,N,+0000.000,mm
+000.2,N,+0000.000,mm
+000.2,N,+0000.000,mm
+000.2,N,+0000.000,mm
+000.2,N,+0000.000,mm
+000.2,N,+0000.000,mm
+000.2,N,+0000.000,mm
+000.2,N,+0000.000,mm
+000.2,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
-000.2,N,+0000.000,mm
-000.2,N,+0000.000,mm
-000.2,N,+0000.000,mm
-000.2,N,+0000.000,mm
-000.3,N,+0000.000,mm
-000.3,N,+0000.000,mm
-000.3,N,+0000.000,mm
-000.2,N,+0000.000,mm
-000.2,N,+0000.000,mm
-000.2,N,+0000.000,mm
-000.2,N,+0000.000,mm
-000.2,N,+0000.000,mm
-000.2,N,+0000.000,mm
-000.2,N,+0000.000,mm
-000.2,N,+0000.000,mm
-000.2,N,+0000.000,mm
-000.2,N,+0000.000,mm
-000.2,N,+0000.000,mm
-000.2,N,+0000.000,mm
-000.2,N,+0000.000,mm
-000.2,N,+0000.000,mm
-000.2,N,+0000.000,mm
-000.2,N,+0000.000,mm
-000.2,N,+0000.000,mm
-000.2,N,+0000.000,mm
-000.1,N,+0000.000,mm
-000.1,N,+0000.000,mm
-000.1,N,+0000.000,mm
-000.1,N,+0000.000,mm
-000.1,N,+0000.000,mm
-000.1,N,+0000.000,mm
-000.1,N,+0000.000,mm
-000.1,N,+0000.000,mm
-000.1,N,+0000.000,mm
-000.1,N,+0000.000,mm
-000.1,N,+0000.000,mm
-000.1,N,+0000.000,mm
