100
2025,02,05,11,54,38
-000.6,N,+0000.000,mm
-000.6,N,+0000.000,mm
-000.6,N,+0000.000,mm
-000.6,N,+0000.000,mm
-000.6,N,+0000.000,mm
-000.6,N,+0000.000,mm
-000.6,N,+0000.000,mm
-000.6,N,+0000.000,mm
-000.6,N,+0000.000,mm
-000.6,N,+0000.000,mm
-000.6,N,+0000.000,mm
-000.6,N,+0000.000,mm
-000.6,N,+0000.000,mm
-000.6,N,+0000.000,mm
-000.6,N,+0000.000,mm
-000.6,N,+0000.000,mm
-000.6,N,+0000.000,mm
-000.6,N,+0000.000,mm
-000.6,N,+0000.000,mm
-000.6,N,+0000.000,mm
-000.6,N,+0000.000,mm
-000.6,N,+0000.000,mm
-000.6,N,+0000.000,mm
-000.6,N,+0000.000,mm
-000.6,N,+0000.000,mm
-000.6,N,+0000.000,mm
-000.6,N,+0000.000,mm
-000.6,N,+0000.000,mm
-000.6,N,+0000.000,mm
-000.6,N,+0000.000,mm
-000.6,N,+0000.000,mm
-000.6,N,+0000.000,mm
-000.6,N,+0000.000,mm
-000.6,N,+0000.000,mm
-000.6,N,+0000.000,mm
-000.6,N,+0000.000,mm
-000.6,N,+0000.000,mm
-000.6,N,+0000.000,mm
-000.6,N,+0000.000,mm
-000.6,N,+0000.000,mm
-000.6,N,+0000.000,mm
-000.6,N,+0000.000,mm
-000.6,N,+0000.000,mm
-000.6,N,+0000.000,mm
-000.6,N,+0000.000,mm
-000.6,N,+0000.000,mm
-000.6,N,+0000.000,mm
-000.6,N,+0000.000,mm
-000.6,N,+0000.000,mm
-000.6,N,+0000.000,mm
-000.7,N,+0000.000,mm
-000.7,N,+0000.000,mm
-000.7,N,+0000.000,mm
-000.7,N,+0000.000,mm
-000.7,N,+0000.000,mm
-000.7,N,+0000.000,mm
-000.7,N,+0000.000,mm
-000.7,N,+0000.000,mm
-000.7,N,+0000.000,mm
-000.7,N,+0000.000,mm
-000.7,N,+0000.000,mm
-000.7,N,+0000.000,mm
-000.7,N,+0000.000,mm
-000.7,N,+0000.000,mm
-000.7,N,+0000.000,mm
-000.7,N,+0000.000,mm
-000.7,N,+0000.000,mm
-000.7,N,+0000.000,mm
-000.7,N,+0000.000,mm
-000.7,N,+0000.000,mm
-000.7,N,+0000.000,mm
-000.7,N,+0000.000,mm
-000.7,N,+0000.000,mm
-000.7,N,+0000.000,mm
-000.7,N,+0000.000,mm
-000.7,N,+0000.000,mm
-000.7,N,+0000.000,mm
-000.7,N,+0000.000,mm
-000.7,N,+0000.000,mm
-000.7,N,+0000.000,mm
-000.7,N,+0000.000,mm
-000.7,N,+0000.000,mm
-000.7,N,+0000.000,mm
-000.7,N,+0000.000,mm
-000.7,N,+0000.000,mm
-000.7,N,+0000.000,mm
-000.7,N,+0000.000,mm
-000.7,N,+0000.000,mm
-000.7,N,+0000.000,mm
-000.7,N,+0000.000,mm
-000.7,N,+0000.000,mm
-000.7,N,+0000.000,mm
-000.7,N,+0000.000,mm
-000.7,N,+0000.000,mm
-000.7,N,+0000.000,mm
-000.7,N,+0000.000,mm
-000.7,N,+0000.000,mm
-000.7,N,+0000.000,mm
-000.7,N,+0000.000,mm
-000.7,N,+0000.000,mm
-000.7,N,+0000.000,mm
-000.7,N,+0000.000,mm
-000.7,N,+0000.000,mm
-000.7,N,+0000.000,mm
-000.7,N,+0000.000,mm
-000.7,N,+0000.000,mm
-000.7,N,+0000.000,mm
-000.7,N,+0000.000,mm
-000.7,N,+0000.000,mm
-000.7,N,+0000.000,mm
-000.7,N,+0000.000,mm
-000.7,N,+0000.000,mm
-000.7,N,+0000.000,mm
-000.7,N,+0000.000,mm
-000.7,N,+0000.000,mm
-000.7,N,+0000.000,mm
-000.7,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
