100
2025,02,12,15,31,54
+000.2,N,+0000.000,mm
+000.2,N,+0000.000,mm
+000.2,N,+0000.000,mm
+000.2,N,+0000.000,mm
+000.2,N,+0000.000,mm
+000.2,N,+0000.000,mm
+000.2,N,+0000.000,mm
+000.2,N,+0000.000,mm
+000.2,N,+0000.000,mm
+000.2,N,+0000.000,mm
+000.2,N,+0000.000,mm
+000.2,N,+0000.000,mm
+000.2,N,+0000.000,mm
+000.2,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.1,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
-000.1,N,+0000.000,mm
-000.1,N,+0000.000,mm
-000.1,N,+0000.000,mm
-000.1,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+000.0,N,+0000.000,mm
+001.0,N,+0000.000,mm
+000.6,N,+0000.000,mm
+000.6,N,+0000.000,mm
+000.6,N,+0000.000,mm
+000.6,N,+0000.000,mm
+000.7,N,+0000.000,mm
+000.7,N,+0000.000,mm
+000.9,N,+0000.000,mm
+000.9,N,+0000.000,mm
+000.9,N,+0000.000,mm
+000.9,N,+0000.000,mm
+000.9,N,+0000.000,mm
+000.9,N,+0000.000,mm
+000.9,N,+0000.000,mm
+000.9,N,+0000.000,mm
+001.1,N,+0000.000,mm
+001.2,N,+0000.000,mm
+001.2,N,+0000.000,mm
+001.3,N,+0000.000,mm
+001.3,N,+0000.000,mm
+001.3,N,+0000.000,mm
+001.3,N,+0000.000,mm
+001.3,N,+0000.000,mm
+001.3,N,+0000.000,mm
+001.3,N,+0000.000,mm
+001.5,N,+0000.000,mm
+001.7,N,+0000.000,mm
+001.8,N,+0000.000,mm
+001.9,N,+0000.000,mm
+001.9,N,+0000.000,mm
+002.0,N,+0000.000,mm
+002.1,N,+0000.000,mm
+002.2,N,+0000.000,mm
+002.2,N,+0000.000,mm
+002.3,N,+0000.000,mm
+002.3,N,+0000.000,mm
+002.4,N,+0000.000,mm
+002.4,N,+0000.000,mm
+002.6,N,+0000.000,mm
+002.6,N,+0000.000,mm
+002.7,N,+0000.000,mm
+002.7,N,+0000.000,mm
+002.8,N,+0000.000,mm
+002.8,N,+0000.000,mm
+003.0,N,+0000.000,mm
+003.0,N,+0000.000,mm
+003.1,N,+0000.000,mm
+003.1,N,+0000.000,mm
+003.2,N,+0000.000,mm
+003.2,N,+0000.000,mm
+003.3,N,+0000.000,mm
+003.4,N,+0000.000,mm
+003.4,N,+0000.000,mm
+003.4,N,+0000.000,mm
+003.4,N,+0000.000,mm
+003.4,N,+0000.000,mm
+003.3,N,+0000.000,mm
+003.3,N,+0000.000,mm
+003.3,N,+0000.000,mm
+003.3,N,+0000.000,mm
+003.3,N,+0000.000,mm
+003.3,N,+0000.000,mm
+003.5,N,+0000.000,mm
+003.5,N,+0000.000,mm
+003.5,N,+0000.000,mm
+003.3,N,+0000.000,mm
+003.3,N,+0000.000,mm
+003.2,N,+0000.000,mm
+003.2,N,+0000.000,mm
+003.2,N,+0000.000,mm
+003.2,N,+0000.000,mm
+003.2,N,+0000.000,mm
+003.2,N,+0000.000,mm
+003.2,N,+0000.000,mm
+003.2,N,+0000.000,mm
+003.2,N,+0000.000,mm
+003.0,N,+0000.000,mm
+002.8,N,+0000.000,mm
+002.7,N,+0000.000,mm
+002.7,N,+0000.000,mm
+002.7,N,+0000.000,mm
+002.8,N,+0000.000,mm
+002.8,N,+0000.000,mm
+002.8,N,+0000.000,mm
+002.8,N,+0000.000,mm
+002.9,N,+0000.000,mm
+002.8,N,+0000.000,mm
+002.8,N,+0000.000,mm
+002.8,N,+0000.000,mm
+002.8,N,+0000.000,mm
+002.8,N,+0000.000,mm
+002.8,N,+0000.000,mm
+002.8,N,+0000.000,mm
+002.8,N,+0000.000,mm
+002.8,N,+0000.000,mm
+002.8,N,+0000.000,mm
+002.6,N,+0000.000,mm
+002.6,N,+0000.000,mm
+002.4,N,+0000.000,mm
+002.4,N,+0000.000,mm
+002.4,N,+0000.000,mm
+002.5,N,+0000.000,mm
+002.6,N,+0000.000,mm
+002.7,N,+0000.000,mm
+002.7,N,+0000.000,mm
+002.7,N,+0000.000,mm
+002.7,N,+0000.000,mm
+002.7,N,+0000.000,mm
+002.7,N,+0000.000,mm
+002.7,N,+0000.000,mm
+002.6,N,+0000.000,mm
+002.6,N,+0000.000,mm
+002.6,N,+0000.000,mm
+002.6,N,+0000.000,mm
+002.6,N,+0000.000,mm
+002.6,N,+0000.000,mm
+002.6,N,+0000.000,mm
+002.6,N,+0000.000,mm
+002.6,N,+0000.000,mm
+002.8,N,+0000.000,mm
+002.8,N,+0000.000,mm
+002.9,N,+0000.000,mm
+002.9,N,+0000.000,mm
+003.1,N,+0000.000,mm
+003.2,N,+0000.000,mm
+003.5,N,+0000.000,mm
+003.7,N,+0000.000,mm
+004.1,N,+0000.000,mm
+004.5,N,+0000.000,mm
+005.0,N,+0000.000,mm
+005.8,N,+0000.000,mm
+006.5,N,+0000.000,mm
+007.1,N,+0000.000,mm
+007.6,N,+0000.000,mm
+008.2,N,+0000.000,mm
+008.6,N,+0000.000,mm
+008.9,N,+0000.000,mm
+009.6,N,+0000.000,mm
+010.4,N,+0000.000,mm
+011.2,N,+0000.000,mm
+012.1,N,+0000.000,mm
+012.9,N,+0000.000,mm
